# Created by Octave 3.4.0, Mon Jun 27 14:09:48 2011 ART <yones77@yones77-Aspire-5736Z>
# name: data
# type: cell
# rows: 1
# columns: 10
# name: <cell-element>
# type: cell
# rows: 1
# columns: 8
# name: <cell-element>
# type: sq_string
# elements: 1
# length: 23
AGUILA_POMA_PD.wav     



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 3812.749700516838 4051.426397553948 4074.671384150906 4098.588676718077 3894.88589899512 3720.349169926667 3651.536615329713 3574.083373477046 3564.769370147818 4011.650342153235 4093.386269550375 4169.036028727305 4169.126890267137 4074.385318140534 4233.737347447109 4221.848289247584 4084.577807513911 4214.678237055921 4343.135057668464 4304.383477103404 4295.615230943808 4330.180169247799 4281.781076901216 4234.602254711588 4216.717724682478 4218.864272805115 4195.813632501378 4210.623867675426 4161.251127240335 4238.5719702306 4124.816162445082 4128.095690598119 4132.69257063549 4070.293768162361 4176.007872539902 4196.552055975948 4180.053831359928 4211.07171030094 4241.119772976986 4225.48976712191 4229.554129132237 4137.473595856989 4184.181984030094 4161.886562782492 4092.030529687676 4150.260823579838 4146.99384401176 4180.893537450521 4156.935721553094 4184.805503045391 4157.138154787295 4209.205430908066 4197.102022705146 4253.573997551848 4297.234898954312 4320.299861625857 4323.866412214372 4330.870240746847 4336.192229071991 4326.573402392774 4261.446226587299 4217.506568082822 4154.185388308749 4218.493087888904 4266.2116382638 4285.616120673594 4322.576532387322 4318.651436755074 4274.511203044878 4245.461550094365 4266.455313853697 4264.183737899881 4249.514003842565 4177.596256395407 4207.222095482403 4215.813917349954 4202.883419125818 4188.794713562225 4192.893714625 4279.159195494081 4256.479186073593 4264.417384093669 4268.797098151796 4310.164038428491 4307.65670257387 4286.596414913321 4276.41078310833 4184.285770951207 4169.967591638187 4113.66115741111 4147.999096054808 4188.560092294152 4233.598722696117 4187.007864851874 4162.428736519859 4164.388003117126 4175.952863766352 4142.112404543343 4191.731258547525 4178.179662048026 4209.635511339019 4150.046871935867 4157.815645603741 4146.639688480837 4192.888449115391 4176.783176058734 4101.118638821198 4171.292449363183 4163.710116150255 4221.936292143851 4254.4136727926 4314.851084550735 4415.05713950415 4460.160324556159 4410.66382415789 4450.030097583242 4432.154152671645 4386.401559506433 4410.257668655361 4455.846700925947 4480.976930149272 4500.659027882618 4569.321709056057 4544.015536290322 4511.689761020529 4435.34103831086 4521.158689597062 4587.72158941304 4563.249488185529 4508.483626336802 4539.452985551733 4525.313105621746 4461.357362481887 4463.335547555273 4477.405012138866 4516.893861302934 4570.509326866774 4549.386045158521 4517.714525401048 4573.585925403713 4555.045010281258 4576.266258317393 4510.824328691751 4394.883091048108 4451.919424949107 4548.975050562804 4562.607151833846 4562.120551831873 4689.05501425536 4636.399709286387 4577.074337887358 4479.176131371254 4487.934725073113 4606.39442701465 4550.788448869838 4512.701067429834 4547.148187795073 4476.719663926571 4495.310999137893 4496.723118869832 4531.084813243312 4499.167365172998 4500.275005019832 4445.615067816745 4329.015350067244 4310.516113463612 4377.244019489421 4374.190309154195 4378.653193650293 4440.367940338763 4491.932726842248 4475.186991860787 4481.368808032632 4536.458143560265 4537.011876630242 4452.568981842339 4474.637098774545 4408.407487925479 4365.043756333741 4425.602840219818 4569.850539962327 4602.937029694889 4815.741874113504 4860.991624233176 4662.329127876521 4548.773443983111 4581.31818042289 4653.181469227124 4590.461290688583 4523.172253120627 4413.953593950365 4471.328353877491 4470.948263901692 4187.233875057524 4329.268067295593 4241.897102590196 4181.843194565909 3880.134354019147 3775.318488221426 3562.709720150974 3779.741076779732
 3336560.14184438 3544187.868986154 3792410.789240831 3768324.628872358 3924055.845811196 3682695.418997536 3789165.118684787 3871151.135973899 3915788.473356792 4233699.535614859 4436148.330115223 4491524.406002502 4622999.279746506 4634782.136858694 4748839.919961452 5137295.115831597 4721323.915134823 5117702.367918612 4940656.757743476 5058545.098413614 5570123.370669706 5993883.578984941 5664016.780746784 5458533.555994813 5689379.315294367 5326756.718578874 5327042.623045577 5220069.761014295 5078107.095585706 5677054.089307783 5355550.233595689 5319758.339661864 5281909.199751504 5170250.167842746 5024519.463161448 5068689.28450581 5094452.233477907 5266534.580109575 5444674.953207128 5676108.20979973 5718769.712261958 5287232.893054943 5412284.330949848 5106643.023465299 4856331.629409618 5234051.161406612 5234708.317741562 5222343.859107221 4797753.133512964 5027710.170124589 4937654.701526893 4979763.806649612 4650035.556495592 4923187.053858457 5040478.097650861 5073388.404764242 5072485.856299741 5317624.975495986 5049931.534936754 4924963.835813803 5011892.845476491 4910149.477416152 4792591.888959949 5079040.81852587 4714521.016315034 4863058.595135218 4889809.644238541 4836896.633617537 4594338.418910217 4467334.18792017 4327977.987027159 4449917.09711287 4532644.174014839 4530629.392862743 4460651.311339825 4432884.180314213 4722105.650305226 4932081.830058077 4917684.115668988 4918608.15373409 4487670.74949981 4481012.066098812 4313947.347833633 4458473.301032446 4489723.525910636 4484107.640734541 4596699.108830345 4304587.07432857 4412071.675963339 4319182.966297344 4574553.300581099 4601242.660457328 4648725.074427323 4643386.15614761 4562023.906463642 4545672.526759823 4651055.957148394 4498931.521347007 4715763.300902952 4738610.371868622 4927252.163781232 4605365.709191008 4806344.649766774 4772922.537903108 5092831.741408464 5030961.095012774 4804909.406510529 4863265.184606174 4618664.907356684 4880243.519411027 4565592.263857799 4583443.680977633 4870066.797316285 5124607.814143584 4729938.930290048 4957166.042103115 4845162.799535772 5134431.403587108 5027829.956967946 4981931.357635969 4870119.38801977 4638973.578407119 4805730.937257351 4720835.823333386 4889081.309108308 4866111.556267748 5117145.179721004 5412808.417870982 5323867.849621575 5127037.029844368 5089040.956050111 5283709.032461329 5116080.746656095 5087033.04576346 5210621.87248952 5288028.530001882 5605348.053543789 5769691.589595105 5814213.797256393 6381953.977315685 5956673.267210956 5776617.563403702 5594179.983498462 5615547.692829033 5873984.658452818 6050736.623382436 6384446.576000505 6331169.213001083 6400430.733794202 6129746.713557793 5799489.671520933 5809818.972510548 5681657.040635062 5903426.827293025 5678352.848065363 5561342.109182594 5903071.367964123 6022966.900983696 6214017.932753594 6310786.087811328 6624969.009260887 6509696.298226641 6535438.893055155 6498378.108940248 6199766.900410836 6203257.474095475 6073764.477595042 6110134.374873539 6274267.084691475 6529624.999654611 6311193.576999621 6264587.207789363 6365588.165576989 6437702.329838345 6225457.019709894 5819726.031761027 5948060.128900746 5772405.078054841 5751810.784157996 6112183.228904413 6197747.10023324 5839551.157417143 5677603.465304921 6094875.987069064 5742849.174463996 6161524.201143697 5708302.762054282 5575972.804664724 5731657.863814721 5670533.5135007 6228050.367867693 6148764.996001964 5461044.479461288 5842634.04746723 5490601.570498111 5174585.51784507 4837447.634547626 4594168.904386828 4078122.332581175 3679248.632957146 4179414.089047336
 9860434945.314945 7761223487.868085 8663976828.216343 8557864631.689356 10688299345.26176 11297751177.37471 13110446225.13388 15288736678.45002 15073802542.09413 12601446016.96722 13629779012.25046 12551921228.64009 12717352077.24827 13653490883.43945 13512095168.4414 16308621430.96705 13438155736.9321 15250674848.3457 13711066888.44815 14777087016.40007 16231815133.63125 19524695183.51843 18759068547.00329 17426232837.13832 20050603376.23853 17553005629.79434 18308504505.16823 17698865119.61175 16392408809.03591 19601989331.29665 17930296641.40619 17681537028.02092 17189012703.68718 17448570056.26834 16477412917.93039 16305961585.54824 16283799535.35866 17725917216.37649 18805991232.09161 20115536720.35327 20838599902.26756 17688299729.47519 18124124218.42734 16700037954.45959 15580970193.93347 18559016361.41183 18291460626.45909 18813445265.33031 15820817614.57555 16942450912.68561 16595915388.63579 16960053076.50518 14133970795.33039 15732305576.17451 15826172230.47245 15676876797.43092 15659608269.42596 17224362212.99702 15345053449.07087 14969487758.22196 16541859661.13297 16213625939.33296 16858065149.86709 17674289904.19019 14096303920.15424 15116307583.8496 15444722993.03247 15781088665.75591 14194220417.29927 14322236319.9952 13246667311.48276 13437607647.0019 14211981988.20444 14191635444.63774 13403281063.02457 13372514613.21738 14546871590.77568 17149055455.18135 15670665664.49982 15852961931.7427 13504950347.37343 13618061226.60233 12092208917.9049 13145561831.6688 13409538126.91501 13410876007.81308 14505093203.25012 12851778584.43329 13682626232.45198 13696684048.44349 14937356456.60556 14630357404.19065 14197278696.79482 14986357055.98303 13971507619.70296 14654844926.23876 15438298402.89847 13481634363.62081 15196745409.80578 15525432229.23572 16990744650.4122 14360656697.36526 16104923992.75419 16152613079.51301 18018032092.72831 17563825403.74261 16483312092.45168 16745028907.96807 14889217526.32928 16257053608.83077 14213811157.53867 14300101469.7438 15914615237.97604 17514522400.40609 15078754298.48127 16177199920.26907 15262915679.57287 17481733837.01996 16288531578.43044 16006887016.34271 14521552516.10318 12919468646.38607 14124123327.10212 14017879648.65963 15349718216.06447 15572498138.50541 15937667949.51592 16705171516.68927 16060166407.39097 15784658729.25002 15347214690.29391 17447210961.06617 16616647992.42979 16119896428.61045 16529272299.16258 16717052419.35282 18475526637.19973 18950109620.52361 19430716692.97441 22124757794.11529 18989000716.68992 17551432550.16517 17832612088.90096 19005004801.97432 20085394888.6082 20389273371.19711 21365853219.86327 21323412894.3571 20243719137.03947 19751032811.36291 18053612098.79946 19559441823.7852 18972951767.13263 19410021793.40647 17981117217.98048 17625679031.12989 19504630948.02517 20398987169.16659 20671275069.76231 21364053093.99088 22726959809.04162 21777256282.91677 21450622744.95498 22130187231.71568 21663103003.86088 22656479973.83848 20868597998.58728 21489417759.86534 22321803044.80009 23156890700.6092 20107893288.58339 19713028182.91412 20661693091.08337 20939833329.27969 19839499563.95741 18598414469.35966 19211368470.52267 18807739012.53548 19225336158.33447 20459391536.85925 20081955442.04891 18353201434.31536 15021758567.18963 16517608814.57385 16039322821.74155 19605104207.17057 16427785219.27186 15565820913.80171 15784670198.5393 16638105411.49441 21071443893.37919 16993968829.42556 15676949067.1435 20939112538.12325 15278310049.52919 15179921753.89817 13136883453.77892 14538973516.58027 12538964583.08576 12650878644.50678 12830397517.05757



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
